lt_label;scenario;ref_period;sex;x;n;nMx;nqx;npx;lx;ndx;nLx;Tx;ex
War;Scenario 1: 34,344 casualties;2024.25;Females;0;1;0.0214678274678573;0.0210667253741824;0.978933274625818;1e+05;2106.67253741824;98131.6130182457;5130091.98640033;51.3009198640033
War;Scenario 1: 34,344 casualties;2024.25;Females;1;4;0.00891736684092475;0.0348883917831365;0.965111608216863;97893.3274625818;3415.34076146943;382998.795765057;5031960.37338209;51.4024857854125
War;Scenario 1: 34,344 casualties;2024.25;Females;5;5;0.00998486697919708;0.048708466011277;0.951291533988723;94477.9867011123;4601.87780404502;460885.238995449;4648961.57761703;49.206823091228
War;Scenario 1: 34,344 casualties;2024.25;Females;10;5;0.0101870490758409;0.049670261890484;0.950329738109516;89876.1088970673;4464.16986661499;438220.119818799;4188076.33862158;46.5983272976144
War;Scenario 1: 34,344 casualties;2024.25;Females;15;5;0.0100445797219466;0.0489926228448521;0.951007377155148;85411.9390304524;4184.55491536645;416598.307863846;3749856.21880278;43.903185683044
War;Scenario 1: 34,344 casualties;2024.25;Females;20;5;0.012163890675495;0.0590245334474093;0.940975466552591;81227.3841150859;4794.40845054645;394150.899449063;3333257.91093894;41.0361351316725
War;Scenario 1: 34,344 casualties;2024.25;Females;25;5;0.011593855149422;0.0563363859998007;0.943663614000199;76432.9756645394;4305.95762015087;371399.98427232;2939107.01148987;38.4533898613272
War;Scenario 1: 34,344 casualties;2024.25;Females;30;5;0.0126223785034329;0.0611812599656557;0.938818740034344;72127.0180443886;4412.82184152128;349603.03561814;2567707.02721755;35.5997945962126
War;Scenario 1: 34,344 casualties;2024.25;Females;35;5;0.0117077553309497;0.0568741063502116;0.943125893649788;67714.1962028673;3851.18439626097;328943.020023684;2218103.99159941;32.756853303761
War;Scenario 1: 34,344 casualties;2024.25;Females;40;5;0.0117039393185256;0.0568560958532414;0.943143904146759;63863.0118066063;3631.0015207531;310237.555231149;1889160.97157573;29.5814575312639
